Loading mods from "D:\code\screeps\lab-ti1-env\world\mods.json"
Connecting to storage
Tick rate set to 1000ms
Game time set to 302
Game time set to 303
Game time set to 304
Game time set to 305
Game time set to 306
Game time set to 307
Game time set to 308
Game time set to 309
Game time set to 310
Game time set to 311
Game time set to 312
Game time set to 313
Game time set to 314
Game time set to 315
Game time set to 316
Game time set to 317
Game time set to 318
Game time set to 319
Game time set to 320
Game time set to 321
Game time set to 322
Game time set to 323
Game time set to 324
Game time set to 325
Game time set to 326
Game time set to 327
Game time set to 328
Game time set to 329
Main loop reset! Stage: waitForUsers
Main loop reset! Stage: waitForRooms
Game time set to 330
