Loading mods from "D:\code\screeps\lab-ti2-env\world\mods.json"
Connecting to storage
Tick rate set to 1000ms
Game time set to 497
Game time set to 498
Game time set to 499
Game time set to 500
Game time set to 501
Game time set to 502
Game time set to 503
Game time set to 504
Game time set to 505
Game time set to 506
Game time set to 507
Game time set to 508
Game time set to 509
Game time set to 510
Game time set to 511
Game time set to 512
Game time set to 513
Game time set to 514
Game time set to 515
Game time set to 516
Game time set to 517
Game time set to 518
Game time set to 519
Game time set to 520
Game time set to 521
Game time set to 522
Game time set to 523
Game time set to 524
Game time set to 525
Game time set to 526
Game time set to 527
Game time set to 528
Game time set to 529
Game time set to 530
Game time set to 531
Game time set to 532
Game time set to 533
Game time set to 534
Game time set to 535
Game time set to 536
Game time set to 537
Game time set to 538
Game time set to 539
Game time set to 540
Game time set to 541
Game time set to 542
Game time set to 543
Game time set to 544
Game time set to 545
Game time set to 546
Game time set to 547
Game time set to 548
Game time set to 549
Game time set to 550
Game time set to 551
Game time set to 552
Game time set to 553
Game time set to 554
Game time set to 555
Game time set to 556
Game time set to 557
